"6. Click on ""Cancel"" button",,The user successfully canceled the order and was redirected to the products page. The product that he wanted to order is in the cart.
,,
ID,TC_40,
Test case name,Verify that the certain user can order items.,
Precondition,"The ""problem user"" already logged in,  added an item to the cart, and is located on the cart page.",
Steps,Input,Expected result
"1. Click on ""Checkout"" button",,The user is successfully redirected on checkout step one page
"2. Input valid first name in ""First name"" field",Marko,Placeholder is successfully moved and entered value is visible
"3. Input valid last name in ""Last name"" field",Markovi?,Placeholder is successfully moved and entered value is visible
"4. Input valid Zip code in ""Zip/Postal code"" field",55000,Placeholder is successfully moved and entered value is visible
"5. Click on ""Countinue"" button",,The user is successfully redirected on checkout step two page
"6. Click on ""Finish"" button",,The user is successfully ordered items
"7. Click on ""Back home"" button",,The user redirected on products page
,,
ID,TC_41,
Test case name,Verify that the price is correct and corresponds to the ordered products,
Precondition,"The user already logged in,  added an item to the cart, and is located on the cart page.",
Steps,Input,Expected result
"1. Click on ""Checkout"" button",,The user is successfully redirected on checkout step one page
"2. Input valid first name in ""First name"" field",Marko,Placeholder is successfully moved and entered value is visible
"3. Input valid last name in ""Last name"" field",Markovi?,Placeholder is successfully moved and entered value is visible
"4. Input valid Zip code in ""Zip/Postal code"" field",55000,Placeholder is successfully moved and entered value is visible
"5. Click on ""Countinue"" button",,"The user is successfully redirected on checkout step two page,  the total price is correct and corresponds to the ordered products."
