5. Click on login button,,"User is successfully login and redirected to ""products"" page (https://www.saucedemo.com/v1/inventory.html)
Products are visible with their picture, name and price."
,,
ID,TC_13,
Test case name,Verify that certatin user can login with valid credentials,
Steps,Input,Expected result
1. Open the browser,,Browser is successfully opened
2. Go to url https://www.saucedemo.com/v1/index.html,,Sausedemo is successfully apears
"3. Input valid username in ""Username"" field",error_user,Placeholder is successfully moved and entered value is visible
"4. Input valid password in ""Password"" field",secret_sauce,Placeholder is successfully moved and entered value is visible and hidden with bullet
5. Click on login button,,"User is successfully login and redirected to ""products"" page (https://www.saucedemo.com/v1/inventory.html)
Products are visible with their picture, name and price."
,,
ID,TC_14,
Test case name,Verify that certain user can login with valid credentials,
Steps,Input,Expected result
1. Open the browser,,Browser is successfully opened
2. Go to url https://www.saucedemo.com/v1/index.html,,Sausedemo is successfully apears
"3. Input valid username in ""Username"" field",visual_user,Placeholder is successfully moved and entered value is visible
"4. Input valid password in ""Password"" field",secret_sauce,Placeholder is successfully moved and entered value is visible and hidden with bullet
5. Click on login button,,"User is successfully login and redirected to ""products"" page (https://www.saucedemo.com/v1/inventory.html)
Products are visible with their picture, name and price."
